tratamiento;repeticion;pollo;fecha;peso;;
1;1;1;1;49;;
1;1;1;2;94;;
1;1;1;3;210;;
1;1;1;4;321;;
1;1;1;5;402;;
1;1;1;6;510;;
1;1;2;1;45;;
1;1;2;2;102;;
1;1;2;3;204;;
1;1;2;4;313;;
1;1;2;5;397;;
1;1;2;6;507;;
1;1;3;1;47;;
1;1;3;2;111;;
1;1;3;3;244;;
1;1;3;4;334;;
1;1;3;5;408;;
1;1;3;6;514;;
1;1;4;1;55;;
1;1;4;2;134;;
1;1;4;3;227;;
1;1;4;4;338;;
1;1;4;5;421;;
1;1;4;6;545;;
1;1;5;1;49;;
1;1;5;2;112;;
1;1;5;3;215;;
1;1;5;4;359;;
1;1;5;5;437;;
1;1;5;6;501;;
1;1;6;1;48;;
1;1;6;2;107;;
1;1;6;3;226;;
1;1;6;4;336;;
1;1;6;5;442;;
1;1;6;6;530;;
1;1;7;1;45;;
1;1;7;2;102;;
1;1;7;3;222;;
1;1;7;4;336;;
1;1;7;5;427;;
1;1;7;6;514;;
1;1;8;1;45;;
1;1;8;2;108;;
1;1;8;3;238;;
1;1;8;4;335;;
1;1;8;5;419;;
1;1;8;6;580;;
1;1;9;1;50;;
1;1;9;2;109;;
1;1;9;3;246;;
1;1;9;4;384;;
1;1;9;5;451;;
1;1;9;6;602;;
1;1;10;1;46;;
1;1;10;2;108;;
1;1;10;3;244;;
1;1;10;4;336;;
1;1;10;5;428;;
1;1;10;6;512;;
1;2;1;1;43;;
1;2;1;2;91;;
1;2;1;3;203;;
1;2;1;4;335;;
1;2;1;5;419;;
1;2;1;6;514;;
1;2;2;1;48;;
1;2;2;2;92;;
1;2;2;3;218;;
1;2;2;4;317;;
1;2;2;5;421;;
1;2;2;6;538;;
1;2;3;1;50;;
1;2;3;2;113;;
1;2;3;3;222;;
1;2;3;4;335;;
1;2;3;5;429;;
1;2;3;6;503;;
1;2;4;1;50;;
1;2;4;2;119;;
1;2;4;3;238;;
1;2;4;4;354;;
1;2;4;5;429;;
1;2;4;6;547;;
1;2;5;1;51;;
1;2;5;2;118;;
1;2;5;3;249;;
1;2;5;4;394;;
1;2;5;5;463;;
1;2;5;6;556;;
1;2;6;1;46;;
1;2;6;2;125;;
1;2;6;3;271;;
1;2;6;4;423;;
1;2;6;5;409;;
1;2;6;6;514;;
1;2;7;1;46;;
1;2;7;2;94;;
1;2;7;3;215;;
1;2;7;4;319;;
1;2;7;5;399;;
1;2;7;6;510;;
1;2;8;1;44;;
1;2;8;2;91;;
1;2;8;3;216;;
1;2;8;4;331;;
1;2;8;5;401;;
1;2;8;6;514;;
1;2;9;1;49;;
1;2;9;2;102;;
1;2;9;3;266;;
1;2;9;4;349;;
1;2;9;5;426;;
1;2;9;6;520;;
1;2;10;1;48;;
1;2;10;2;99;;
1;2;10;3;257;;
1;2;10;4;390;;
1;2;10;5;457;;
1;2;10;6;564;;
1;3;1;1;49;;
1;3;1;2;103;;
1;3;1;3;244;;
1;3;1;4;293;;
1;3;1;5;387;;
1;3;1;6;501;;
1;3;2;1;50;;
1;3;2;2;126;;
1;3;2;3;269;;
1;3;2;4;308;;
1;3;2;5;398;;
1;3;2;6;498;;
1;3;3;1;44;;
1;3;3;2;92;;
1;3;3;3;218;;
1;3;3;4;319;;
1;3;3;5;400;;
1;3;3;6;537;;
1;3;4;1;44;;
1;3;4;2;97;;
1;3;4;3;216;;
1;3;4;4;362;;
1;3;4;5;451;;
1;3;4;6;577;;
1;3;5;1;45;;
1;3;5;2;89;;
1;3;5;3;208;;
